# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --exe -j 4 -O2 --no-assert-case --top-module tb_system +define+SIM_GFX_INIT -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-CASEINCOMPLETE -Wno-UNUSEDSIGNAL -Wno-PINMISSING -Wno-UNOPTFLAT -Wno-TIMESCALEMOD -Wno-BLKANDNBLK -Wno-MULTIDRIVEN -Wno-LATCH -Wno-ALWCOMBORDER -Wno-IMPLICITSTATIC -I../../rtl -I../../modules/cpu-fx68k ../tb_system.sv ../sdram_model.sv ../../rtl/mcr68_main.sv ../../rtl/mcr68_video.sv ../../rtl/ptm6840.sv ../../rtl/sounds_good.sv ../../rtl/pia6821.sv ../../rtl/sdram16.sv ../../rtl/rom_server.sv ../../modules/cpu-fx68k/fx68k.sv ../../modules/cpu-fx68k/fx68kAlu.sv ../../modules/cpu-fx68k/uaddrPla.sv --exe ../main_system.cpp -o tb_system"
S     79673 55186316  1786947676           0  1786947676           0 "pxi7hpqKlp292on6zXb4Yh9lX4qE56ApVRsnhe7l" "../../modules/cpu-fx68k/../../modules/cpu-fx68k/fx68k.sv"
S     20694 55186318  1786947676           0  1786947676           0 "PyIAbL24y2YeX1TMd595u2l7WHyG1YYQNHhwP8o4" "../../modules/cpu-fx68k/../../modules/cpu-fx68k/fx68kAlu.sv"
S    130938 55186321  1786947676           0  1786947676           0 "B86zsfu9dPJVwqkJFRBl79OKV1uk9qpHxiCAUNLi" "../../modules/cpu-fx68k/../../modules/cpu-fx68k/uaddrPla.sv"
S      9242 55199901  1787079625           0  1787079625           0 "wTzQUShDgmkGAtnMzRBtvjIaXsEi1UGaqbQi2Vgb" "../../modules/cpu-fx68k/../../rtl/mcr68_main.sv"
S     22920 55320689  1787022479           0  1787022479           0 "0IQQL6ZvB2BtsjcPUrKyI1ozZdo93NzRBXPw5U9x" "../../modules/cpu-fx68k/../../rtl/mcr68_video.sv"
S      3422 55188890  1786947893           0  1786947893           0 "a2E9QjOCBTKX1qVCRVBn2wCrMNtpAXZ2HAkdSzXT" "../../modules/cpu-fx68k/../../rtl/pia6821.sv"
S      6110 55197609  1786949710           0  1786949710           0 "E2KeoWE6SDA0Bxn6WDAQ5FVDHqYNCCqMj1zhefXi" "../../modules/cpu-fx68k/../../rtl/ptm6840.sv"
S      5822 55326186  1787025994           0  1787025994           0 "jWlP2646jxg2HBEmLxYFooKZZ2TUwXA3OfMrBF69" "../../modules/cpu-fx68k/../../rtl/rom_server.sv"
S     12947 55333391  1787022654           0  1787022654           0 "l458N4VDNKQC3GKiOVp4VzQCxoUZzJXEQRmfgTmW" "../../modules/cpu-fx68k/../../rtl/sdram16.sv"
S      4086 55198397  1787003694           0  1787003694           0 "lMkkc3x8u4ceQW0JxHABG1fyqMXE1AEaId46OVUW" "../../modules/cpu-fx68k/../../rtl/sounds_good.sv"
S      2713 55334140  1787022617           0  1787022617           0 "aKVP6j1GrXouw2ghHoUwUxQIC3x9IdbzRM0AAcq5" "../sdram_model.sv"
S      5734 55320181  1787025321           0  1787025321           0 "AGsnul8S1QBHZcjMATliYmlNowueh7WNajrLPtJ5" "../tb_system.sv"
S  11446896 55188691  1786947881           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 55188814  1786947882           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 55188815  1786947882           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3865 55320467  1787079658           0  1787079658           0 "unhashed" "obj_dir/Vtb_system.cpp"
T      4081 55320466  1787079658           0  1787079658           0 "unhashed" "obj_dir/Vtb_system.h"
T      2010 55320482  1787079658           0  1787079658           0 "unhashed" "obj_dir/Vtb_system.mk"
T     28338 55320465  1787079658           0  1787079658           0 "unhashed" "obj_dir/Vtb_system__ConstPool__0__Slow.cpp"
T       686 55320464  1787079658           0  1787079658           0 "unhashed" "obj_dir/Vtb_system__Dpi.cpp"
