# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 4 -O2 --no-assert-case --top-module tb_xeno +define+SIM_GFX_INIT -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-CASEINCOMPLETE -Wno-UNUSEDSIGNAL -Wno-PINMISSING -Wno-UNOPTFLAT -Wno-TIMESCALEMOD -Wno-BLKANDNBLK -Wno-MULTIDRIVEN -Wno-LATCH -Wno-ALWCOMBORDER -I../../rtl -I../../modules/cpu-fx68k ../tb_xeno.sv ../../rtl/mcr68_main.sv ../../rtl/mcr68_video.sv ../../rtl/ptm6840.sv ../../modules/cpu-fx68k/fx68k.sv ../../modules/cpu-fx68k/fx68kAlu.sv ../../modules/cpu-fx68k/uaddrPla.sv --exe ../main_xeno.cpp -o tb_xeno"
S     79673 55186316  1786947676           0  1786947676           0 "pxi7hpqKlp292on6zXb4Yh9lX4qE56ApVRsnhe7l" "../../modules/cpu-fx68k/../../modules/cpu-fx68k/fx68k.sv"
S     20694 55186318  1786947676           0  1786947676           0 "PyIAbL24y2YeX1TMd595u2l7WHyG1YYQNHhwP8o4" "../../modules/cpu-fx68k/../../modules/cpu-fx68k/fx68kAlu.sv"
S    130938 55186321  1786947676           0  1786947676           0 "B86zsfu9dPJVwqkJFRBl79OKV1uk9qpHxiCAUNLi" "../../modules/cpu-fx68k/../../modules/cpu-fx68k/uaddrPla.sv"
S      7916 55196809  1786949499           0  1786949499           0 "tgiLdVXlCcLFrDe6k0VeMCl0ZopBYAL1i0kkazYR" "../../modules/cpu-fx68k/../../rtl/mcr68_main.sv"
S     18110 55194731  1786949126           0  1786949126           0 "pSAAYIKjeHeWsJ3pYSzB3k0VhMBgGe7SJ5ClZE2h" "../../modules/cpu-fx68k/../../rtl/mcr68_video.sv"
S      6110 55197609  1786949710           0  1786949710           0 "E2KeoWE6SDA0Bxn6WDAQ5FVDHqYNCCqMj1zhefXi" "../../modules/cpu-fx68k/../../rtl/ptm6840.sv"
S      3594 55196240  1786949276           0  1786949276           0 "uUPfEqwY5v9BSWI4hM0goZm5GHnAThF2dwt5AD0x" "../tb_xeno.sv"
S  11446896 55188691  1786947881           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 55188814  1786947882           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 55188815  1786947882           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3789 55194460  1786949774           0  1786949774           0 "unhashed" "obj_dir/Vtb_xeno.cpp"
T      4023 55194459  1786949774           0  1786949774           0 "unhashed" "obj_dir/Vtb_xeno.h"
T      2014 55194472  1786949775           0  1786949775           0 "unhashed" "obj_dir/Vtb_xeno.mk"
T     27835 55194458  1786949774           0  1786949774           0 "unhashed" "obj_dir/Vtb_xeno__ConstPool__0__Slow.cpp"
T       988 55194457  1786949774           0  1786949774           0 "unhashed" "obj_dir/Vtb_xeno__Syms.h"
T       875 55194456  1786949774           0  1786949774           0 "unhashed" "obj_dir/Vtb_xeno__Syms__Slow.cpp"
T     48949 55194462  1786949774           0  1786949774           0 "unhashed" "obj_dir/Vtb_xeno___024root.h"
T    603089 55194466  1786949774           0  1786949774           0 "unhashed" "obj_dir/Vtb_xeno___024root__0.cpp"
T    508740 55194467  1786949774           0  1786949774           0 "unhashed" "obj_dir/Vtb_xeno___024root__0__Slow.cpp"
T    161028 55194468  1786949774           0  1786949774           0 "unhashed" "obj_dir/Vtb_xeno___024root__1.cpp"
T       676 55194464  1786949774           0  1786949774           0 "unhashed" "obj_dir/Vtb_xeno___024root__Slow.cpp"
T     27479 55194463  1786949774           0  1786949774           0 "unhashed" "obj_dir/Vtb_xeno___024unit.h"
T       682 55194465  1786949774           0  1786949774           0 "unhashed" "obj_dir/Vtb_xeno___024unit__Slow.cpp"
T      1116 55194470  1786949774           0  1786949774           0 "unhashed" "obj_dir/Vtb_xeno__main.cpp"
T       765 55194461  1786949774           0  1786949774           0 "unhashed" "obj_dir/Vtb_xeno__pch.h"
T      1113 55194739  1786949775           0  1786949775           0 "unhashed" "obj_dir/Vtb_xeno__ver.d"
T         0        0  1786949775           0  1786949775           0 "unhashed" "obj_dir/Vtb_xeno__verFiles.dat"
T      1790 55194471  1786949774           0  1786949774           0 "unhashed" "obj_dir/Vtb_xeno_classes.mk"
