# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 4 -O2 --no-assert-case --top-module tb_sounds_good -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-CASEINCOMPLETE -Wno-UNUSEDSIGNAL -Wno-PINMISSING -Wno-UNOPTFLAT -Wno-TIMESCALEMOD -Wno-BLKANDNBLK -Wno-MULTIDRIVEN -Wno-LATCH -Wno-ALWCOMBORDER -I../../rtl -I../../modules/cpu-fx68k ../tb_sounds_good.sv ../../rtl/sounds_good.sv ../../rtl/pia6821.sv ../../modules/cpu-fx68k/fx68k.sv ../../modules/cpu-fx68k/fx68kAlu.sv ../../modules/cpu-fx68k/uaddrPla.sv --exe ../main_sg.cpp -o tb_sg"
S     79673 55186316  1786947676           0  1786947676           0 "pxi7hpqKlp292on6zXb4Yh9lX4qE56ApVRsnhe7l" "../../modules/cpu-fx68k/../../modules/cpu-fx68k/fx68k.sv"
S     20694 55186318  1786947676           0  1786947676           0 "PyIAbL24y2YeX1TMd595u2l7WHyG1YYQNHhwP8o4" "../../modules/cpu-fx68k/../../modules/cpu-fx68k/fx68kAlu.sv"
S    130938 55186321  1786947676           0  1786947676           0 "B86zsfu9dPJVwqkJFRBl79OKV1uk9qpHxiCAUNLi" "../../modules/cpu-fx68k/../../modules/cpu-fx68k/uaddrPla.sv"
S      3422 55188890  1786947893           0  1786947893           0 "a2E9QjOCBTKX1qVCRVBn2wCrMNtpAXZ2HAkdSzXT" "../../modules/cpu-fx68k/../../rtl/pia6821.sv"
S      4190 55189289  1786948032           0  1786948032           0 "yTSqTQB1wOGahVxRt5gpVvdu2vjPFkq8bHS514BA" "../../modules/cpu-fx68k/../../rtl/sounds_good.sv"
S      2507 55190285  1786948188           0  1786948188           0 "emb83f8DcuID9NhBKtOYA1E03xqV28WjGtQhs4cW" "../tb_sounds_good.sv"
S  11446896 55188691  1786947881           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 55188814  1786947882           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 55188815  1786947882           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3760 55189564  1786948199           0  1786948199           0 "unhashed" "obj_dir/Vtb_sounds_good.cpp"
T      3863 55189563  1786948199           0  1786948199           0 "unhashed" "obj_dir/Vtb_sounds_good.h"
T      2032 55189576  1786948199           0  1786948199           0 "unhashed" "obj_dir/Vtb_sounds_good.mk"
T     28486 55189562  1786948199           0  1786948199           0 "unhashed" "obj_dir/Vtb_sounds_good__ConstPool__0__Slow.cpp"
T      1058 55189561  1786948199           0  1786948199           0 "unhashed" "obj_dir/Vtb_sounds_good__Syms.h"
T       917 55189560  1786948199           0  1786948199           0 "unhashed" "obj_dir/Vtb_sounds_good__Syms__Slow.cpp"
T     43850 55189566  1786948199           0  1786948199           0 "unhashed" "obj_dir/Vtb_sounds_good___024root.h"
T    608151 55189570  1786948199           0  1786948199           0 "unhashed" "obj_dir/Vtb_sounds_good___024root__0.cpp"
T    481003 55189571  1786948199           0  1786948199           0 "unhashed" "obj_dir/Vtb_sounds_good___024root__0__Slow.cpp"
T     53343 55189573  1786948199           0  1786948199           0 "unhashed" "obj_dir/Vtb_sounds_good___024root__1.cpp"
T       753 55189568  1786948199           0  1786948199           0 "unhashed" "obj_dir/Vtb_sounds_good___024root__Slow.cpp"
T     27661 55189567  1786948199           0  1786948199           0 "unhashed" "obj_dir/Vtb_sounds_good___024unit.h"
T       752 55189569  1786948199           0  1786948199           0 "unhashed" "obj_dir/Vtb_sounds_good___024unit__Slow.cpp"
T      1137 55189574  1786948199           0  1786948199           0 "unhashed" "obj_dir/Vtb_sounds_good__main.cpp"
T       800 55189565  1786948199           0  1786948199           0 "unhashed" "obj_dir/Vtb_sounds_good__pch.h"
T      1191 55189588  1786948199           0  1786948199           0 "unhashed" "obj_dir/Vtb_sounds_good__ver.d"
T         0        0  1786948199           0  1786948199           0 "unhashed" "obj_dir/Vtb_sounds_good__verFiles.dat"
T      1860 55189575  1786948199           0  1786948199           0 "unhashed" "obj_dir/Vtb_sounds_good_classes.mk"
