# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --exe -j 4 -O2 --no-assert-case --top-module tb_loader -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-CASEINCOMPLETE -Wno-UNUSEDSIGNAL -Wno-PINMISSING -Wno-UNOPTFLAT -Wno-TIMESCALEMOD -Wno-BLKANDNBLK -Wno-MULTIDRIVEN -Wno-LATCH -Wno-ALWCOMBORDER -Wno-IMPLICITSTATIC -I../../rtl ../tb_loader.sv ../sdram_model.sv ../../rtl/sdram16.sv ../../rtl/rom_server.sv --exe ../main_loader.cpp -o tb_loader"
S      4874 55326186  1787005158           0  1787005158           0 "6M8JVoLQnnh6YFa5D7qsEhBCEmPfd8pihiShoJ1S" "../../rtl/rom_server.sv"
S     12947 55333391  1787022654           0  1787022654           0 "l458N4VDNKQC3GKiOVp4VzQCxoUZzJXEQRmfgTmW" "../../rtl/sdram16.sv"
S      2713 55334140  1787022617           0  1787022617           0 "aKVP6j1GrXouw2ghHoUwUxQIC3x9IdbzRM0AAcq5" "../sdram_model.sv"
S      2563 55388497  1787023421           0  1787023421           0 "Mtg1gBUQRkV6YZHCsXIliuUpRBX8QX5gCgNyf6RT" "../tb_loader.sv"
S  11446896 55188691  1786947881           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 55188814  1786947882           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 55188815  1786947882           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3797 55389016  1787023468           0  1787023468           0 "unhashed" "obj_dir/Vtb_loader.cpp"
T      3940 55389015  1787023468           0  1787023468           0 "unhashed" "obj_dir/Vtb_loader.h"
T      2010 55389023  1787023468           0  1787023468           0 "unhashed" "obj_dir/Vtb_loader.mk"
T       686 55389014  1787023468           0  1787023468           0 "unhashed" "obj_dir/Vtb_loader__Dpi.cpp"
T       532 55389013  1787023468           0  1787023468           0 "unhashed" "obj_dir/Vtb_loader__Dpi.h"
T      1095 55389012  1787023468           0  1787023468           0 "unhashed" "obj_dir/Vtb_loader__Syms.h"
T      1367 55389011  1787023468           0  1787023468           0 "unhashed" "obj_dir/Vtb_loader__Syms__Slow.cpp"
T      4366 55389018  1787023468           0  1787023468           0 "unhashed" "obj_dir/Vtb_loader___024root.h"
T     36841 55389019  1787023468           0  1787023468           0 "unhashed" "obj_dir/Vtb_loader___024root__0.cpp"
T     13221 55389021  1787023468           0  1787023468           0 "unhashed" "obj_dir/Vtb_loader___024root__0__Slow.cpp"
T       698 55389020  1787023468           0  1787023468           0 "unhashed" "obj_dir/Vtb_loader___024root__Slow.cpp"
T       802 55389017  1787023468           0  1787023468           0 "unhashed" "obj_dir/Vtb_loader__pch.h"
T       769 55389024  1787023468           0  1787023468           0 "unhashed" "obj_dir/Vtb_loader__ver.d"
T         0        0  1787023468           0  1787023468           0 "unhashed" "obj_dir/Vtb_loader__verFiles.dat"
T      1733 55389022  1787023468           0  1787023468           0 "unhashed" "obj_dir/Vtb_loader_classes.mk"
